plastic_type,availability_kg,shredded_size_mm,melting_point_c
PP,603.9,2.05,137.4
LDPE,1900.2,5.97,110.0
PP,611.2,4.69,164.5
PP,670.4,3.27,164.7
LDPE,1525.9,5.52,106.5
LDPE,1423.8,3.03,106.7
PP,685.0,4.18,152.3
HDPE,1050.0,4.54,132.6
PP,834.4,2.88,135.3
PP,724.0,5.91,147.8
PP,993.7,4.99,148.0
PP,427.1,4.23,168.3
LDPE,1360.1,2.72,111.9
PP,507.1,2.22,152.0
HDPE,941.3,3.28,126.5
LDPE,1731.0,5.01,105.8
HDPE,896.4,3.08,128.4
HDPE,1218.4,4.16,126.4
HDPE,423.6,4.91,124.9
HDPE,701.2,2.43,132.6
LDPE,910.9,4.74,109.7
LDPE,821.9,2.37,113.2
HDPE,626.8,5.86,133.6
HDPE,1376.9,3.95,132.7
LDPE,1427.4,2.6,113.5
LDPE,1004.8,3.37,109.0
LDPE,1483.6,3.65,105.8
PP,524.0,5.03,148.5
PP,674.3,4.97,169.3
PP,663.5,4.45,161.5
HDPE,962.1,2.42,123.8
PP,276.2,2.61,159.9
HDPE,535.3,2.38,128.9
HDPE,906.6,4.31,120.5
PP,519.2,5.51,148.6
HDPE,707.1,3.74,125.5
PP,207.2,2.64,146.6
PP,670.7,4.23,165.5
LDPE,1322.0,5.25,108.7
PP,517.3,4.97,155.2
LDPE,1352.8,5.53,108.9
PP,387.7,3.11,161.4
PP,907.0,2.78,147.2
LDPE,691.5,5.52,106.7
LDPE,875.0,4.63,111.5
PP,559.0,3.24,159.4
HDPE,469.3,4.97,127.7
LDPE,1342.8,5.26,114.5
HDPE,688.8,4.46,120.7
HDPE,404.3,4.75,124.4
HDPE,1059.9,3.5,134.0
LDPE,857.4,4.15,105.1
HDPE,1317.8,4.1,128.2
LDPE,1301.5,5.39,112.9
HDPE,1351.7,5.36,128.9
PP,485.4,5.33,167.3
PP,626.8,2.04,162.1
LDPE,650.0,5.0,110.3
PP,764.3,5.03,130.2
PP,557.1,4.71,148.6
HDPE,1290.1,5.03,120.2
LDPE,1032.4,5.37,106.1
HDPE,341.1,3.88,133.2
HDPE,1296.8,4.01,120.8
HDPE,714.2,2.5,122.9
HDPE,1228.6,3.54,124.7
HDPE,735.3,4.57,131.0
HDPE,1333.3,5.12,129.6
HDPE,563.4,2.87,126.2
LDPE,1330.6,2.55,107.1
PP,344.0,4.65,130.6
HDPE,437.1,2.01,133.4
HDPE,978.9,2.71,132.3
HDPE,1482.4,2.12,123.8
HDPE,865.3,2.67,124.1
HDPE,518.5,2.73,121.9
HDPE,881.7,3.55,125.1
PP,748.8,3.61,130.2
PP,213.9,5.5,167.5
HDPE,1138.6,4.04,123.3
PP,978.5,4.89,146.1
LDPE,1953.0,2.42,109.4
HDPE,1074.1,2.9,122.2
LDPE,1755.4,4.81,110.5
