plastic_pct,bitumen_pct,plastic_type,marshall_stability,softening_point,penetration_value,tensile_strength,durability_score
12.67,87.33,PP,9.23,69.18,44.83,2.546,81.75
3.36,96.64,HDPE,10.77,51.01,66.31,2.617,72.4
3.59,96.41,HDPE,10.01,51.58,69.96,2.771,73.95
7.68,92.32,LDPE,11.52,57.38,61.94,3.607,75.2
11.6,88.4,PP,9.18,67.05,50.65,3.236,80.55
0.66,99.34,LDPE,8.28,45.25,78.09,2.199,49.14
10.4,89.6,LDPE,9.38,64.46,56.81,3.263,81.6
9.72,90.28,PP,11.25,59.22,53.22,3.346,81.77
3.47,96.53,PP,10.15,50.96,71.73,2.476,69.59
10.22,89.78,PP,10.26,62.71,52.87,3.3,86.8
14.1,85.9,HDPE,8.3,71.6,41.13,2.446,83.82
0.7,99.3,PP,8.14,46.46,77.93,2.066,55.09
4.79,95.21,PP,11.32,55.83,67.33,2.971,77.95
6.57,93.43,PP,11.59,55.04,62.78,3.549,79.52
13.49,86.51,LDPE,8.54,69.35,46.44,2.335,80.66
14.43,85.57,LDPE,7.98,71.82,43.84,2.226,78.33
6.66,93.34,HDPE,14.06,61.38,65.72,3.642,81.29
11.25,88.75,LDPE,9.87,64.53,54.24,2.758,78.19
7.97,92.03,HDPE,12.43,61.44,59.11,3.663,82.93
8.07,91.93,LDPE,11.61,56.81,60.06,3.32,71.62
4.17,95.83,PP,11.01,49.92,70.09,3.082,72.62
3.25,96.75,LDPE,9.98,52.12,72.9,2.431,73.87
4.32,95.68,HDPE,10.4,54.37,66.85,2.913,73.49
8.34,91.66,LDPE,10.75,61.79,58.53,3.351,75.73
0.44,99.56,PP,8.38,44.73,77.24,2.653,54.84
13.61,86.39,HDPE,9.15,71.88,37.24,2.34,79.85
2.34,97.66,PP,9.41,53.02,73.06,2.339,61.03
3.3,96.7,PP,10.27,52.57,69.27,2.652,70.67
7.77,92.23,HDPE,12.13,61.01,61.35,3.826,81.5
10.65,89.35,PP,8.95,65.19,51.91,3.309,81.11
1.44,98.56,PP,9.18,46.23,72.53,2.558,62.57
4.77,95.23,LDPE,10.35,55.61,67.99,2.915,72.95
14.53,85.47,PP,7.74,71.24,40.08,2.132,85.18
3.94,96.06,PP,10.44,53.84,69.61,2.71,72.72
4.7,95.3,PP,11.43,52.11,67.34,3.014,73.44
12.55,87.45,PP,8.79,66.82,49.05,2.936,80.96
0.75,99.25,HDPE,8.79,50.11,74.14,2.111,61.81
6.97,93.03,LDPE,11.94,57.02,62.65,3.594,80.53
5.69,94.31,PP,11.84,58.43,61.53,3.293,75.18
4.75,95.25,PP,10.63,54.43,68.03,3.109,75.58
4.29,95.71,HDPE,10.73,51.55,67.92,2.922,76.72
1.37,98.63,PP,9.03,49.81,76.07,2.154,59.64
4.72,95.28,HDPE,11.57,54.22,65.8,3.178,76.79
0.65,99.35,LDPE,8.23,47.21,79.22,2.172,50.89
11.71,88.29,LDPE,8.28,66.12,53.92,2.843,73.8
5.97,94.03,PP,12.1,54.44,63.0,3.342,78.6
6.66,93.34,PP,11.59,58.23,62.13,3.417,77.28
13.4,86.6,PP,8.72,73.42,42.82,2.212,82.57
9.87,90.13,HDPE,11.44,65.11,51.19,3.598,82.39
0.12,99.88,PP,8.0,46.13,78.39,2.261,50.64
14.15,85.85,PP,8.33,73.08,45.34,2.189,81.93
3.56,96.44,LDPE,9.68,51.72,70.59,2.42,65.98
1.61,98.39,PP,9.39,49.22,73.99,2.236,68.19
11.52,88.48,LDPE,8.6,64.1,50.38,2.531,74.99
7.51,92.49,PP,12.14,59.86,58.66,3.507,78.76
6.51,93.49,LDPE,11.14,58.26,64.32,3.155,72.61
3.74,96.26,PP,10.25,51.48,66.15,2.636,74.45
8.21,91.79,LDPE,12.37,61.92,62.03,3.385,76.45
4.12,95.88,HDPE,10.97,53.87,65.98,2.645,73.72
13.52,86.48,LDPE,8.12,68.01,47.63,2.579,82.04
3.23,96.77,LDPE,9.41,52.31,69.39,2.611,68.7
13.27,86.73,LDPE,8.17,68.45,48.17,2.205,80.99
8.39,91.61,PP,11.6,62.24,58.87,3.678,77.14
12.43,87.57,PP,9.21,67.93,48.2,2.717,77.56
10.69,89.31,PP,9.93,65.16,49.78,3.331,81.61
10.45,89.55,HDPE,10.35,66.15,51.97,3.192,81.74
4.87,95.13,HDPE,11.19,55.79,63.07,3.273,78.91
3.51,96.49,LDPE,10.03,48.32,70.72,2.407,69.29
3.16,96.84,HDPE,10.3,50.61,71.75,2.449,73.0
12.86,87.14,LDPE,8.04,69.54,49.45,2.513,74.5
12.31,87.69,LDPE,8.82,66.95,49.26,2.729,84.92
6.61,93.39,LDPE,11.75,56.11,61.53,3.735,75.38
1.99,98.01,HDPE,9.02,48.14,73.93,2.261,69.56
5.73,94.27,PP,11.71,54.7,64.2,3.382,74.62
9.29,90.71,HDPE,10.72,60.29,49.73,3.546,83.08
6.82,93.18,LDPE,12.18,57.12,64.53,3.505,72.21
11.7,88.3,LDPE,7.95,65.17,50.69,2.48,80.46
14.96,85.04,HDPE,8.33,72.09,42.59,2.152,82.6
2.87,97.13,LDPE,8.19,50.06,70.64,2.231,67.39
6.89,93.11,LDPE,11.96,57.96,56.41,3.413,78.3
6.46,93.54,HDPE,12.65,61.38,62.0,3.46,75.99
4.57,95.43,HDPE,11.16,52.55,66.76,3.118,74.32
2.97,97.03,HDPE,9.47,53.69,66.79,2.762,73.07
0.99,99.01,LDPE,7.75,48.23,75.58,2.187,63.97
13.31,86.69,LDPE,8.35,67.78,52.24,2.557,79.03
6.3,93.7,PP,12.13,57.64,62.14,3.489,79.74
7.45,92.55,PP,12.56,58.73,61.33,3.443,78.97
13.75,86.25,HDPE,8.55,71.64,41.91,2.683,89.34
11.64,88.36,PP,9.28,69.22,45.21,2.776,76.35
1.96,98.04,LDPE,9.04,49.43,74.77,2.334,63.61
8.48,91.52,PP,12.09,62.03,56.77,3.867,75.27
6.63,93.37,LDPE,11.79,56.3,62.62,3.421,68.38
11.96,88.04,HDPE,9.46,65.9,47.48,2.644,84.06
10.86,89.14,HDPE,9.92,65.84,50.97,3.053,83.27
10.36,89.64,LDPE,9.63,65.45,53.81,3.3,77.8
5.11,94.89,PP,11.37,52.9,63.2,3.067,75.7
12.07,87.93,HDPE,9.24,66.75,48.39,2.848,92.49
0.79,99.21,HDPE,9.07,48.2,71.74,2.437,59.53
2.39,97.61,PP,8.84,48.83,68.41,2.516,69.4
5.03,94.97,PP,11.03,53.87,67.39,3.112,73.93
1.15,98.85,LDPE,7.7,46.44,78.13,2.08,59.65
3.52,96.48,PP,9.38,50.3,69.57,2.596,71.37
12.45,87.55,PP,8.38,66.95,44.58,2.777,80.55
14.22,85.78,PP,8.63,72.66,41.52,2.407,87.54
4.57,95.43,LDPE,10.14,51.26,68.05,2.741,75.91
3.97,96.03,LDPE,10.12,49.75,66.89,2.77,71.29
